backend-1  | 
backend-1  |   .   ____          _            __ _ _
backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  |  =========|_|==============|___/=/_/_/_/
backend-1  | 
backend-1  |  :: Spring Boot ::                (v3.4.1)
backend-1  | 
backend-1  | 2025-01-01T21:54:27.632Z  INFO 1 --- [FlightFlex] [           main] c.e.FlightFlex.FlightFlexApplication     : Starting FlightFlexApplication v1.0-SNAPSHOT using Java 17.0.2 with PID 1 (/app/backend.jar started by root in /app)
backend-1  | 2025-01-01T21:54:27.644Z  INFO 1 --- [FlightFlex] [           main] c.e.FlightFlex.FlightFlexApplication     : No active profile set, falling back to 1 default profile: "default"
backend-1  | 2025-01-01T21:54:27.646Z DEBUG 1 --- [FlightFlex] [           main] o.s.boot.SpringApplication               : Loading source class com.example.FlightFlex.FlightFlexApplication
backend-1  | 2025-01-01T21:54:27.803Z DEBUG 1 --- [FlightFlex] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6d7fc27
backend-1  | 2025-01-01T21:54:27.867Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
backend-1  | 2025-01-01T21:54:27.903Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
backend-1  | 2025-01-01T21:54:28.006Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/controller/FlightFlexController.class]
backend-1  | 2025-01-01T21:54:28.018Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/grpc/AdRecommendationsServiceImpl.class]
backend-1  | 2025-01-01T21:54:28.021Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/grpc/AlternativeDateServiceImpl.class]
backend-1  | 2025-01-01T21:54:28.042Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/repository/AdRecommendationRepository.class]
backend-1  | 2025-01-01T21:54:28.047Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/repository/AlternativeDateRepository.class]
backend-1  | 2025-01-01T21:54:28.055Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/repository/UserSegmentRepository.class]
backend-1  | 2025-01-01T21:54:28.058Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/config/WebConfig.class]
backend-1  | 2025-01-01T21:54:28.060Z DEBUG 1 --- [FlightFlex] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/backend.jar/!BOOT-INF/classes/!/com/example/FlightFlex/service/AdRecommendationService.class]
